번호,제목,작성자_닉네임,작성시간,조회수,네이버_ID,등급
900,주니퍼 2열 승차감 어떤가요?,미니심슨I대구,2026.01.26. 19:36,조회 293,panmankim,신입
901,BMW IX 승차감이 i7 과 비슷한급 인가요?,아하I없음I대전,2026.01.26. 19:36,조회 212,thepkh0,신입
902,보조금 서류제출,전기차가즈아I거제,2026.01.26. 19:35,조회 210,rkdalsrl0750,준회원
903,보험사에서 경매가액+수리비가 차량가액을 넘어서도 전손처리가 안된다고 손해사정인이 말하는데 궁금합니다,사월Iix50l송도,2026.01.26. 19:33,조회 129,chohyun3500,준회원
904,재고차 잡을시 차량가격,진황제I충남,2026.01.26. 19:27,조회 366,gbajs59,준회원
905,[아이오닉9 2026 올해의 차 수상 축하] 패밀리카의 또 다른 대안,늉늉I경기,2026.01.26. 19:27,조회 58,6612krs,준회원
906,GV70 EV 타시는분들 장단점은 무엇인가요?,아하I없음I대전,2026.01.26. 19:24,조회 199,thepkh0,신입
907,마칸은 귀여워요 ㅎㅎ,아하I없음I대전,2026.01.26. 19:23,조회 141,thepkh0,신입
908,ev4 딜러 서비스요,드림카쇼크ll인천,2026.01.26. 19:21,조회 262,yoonvly8115,신입
909,타이칸 페리가 눈물이 없어져서 전작보다 이쁘긴하네요,아하I없음I대전,2026.01.26. 19:21,조회 168,thepkh0,신입
910,자녀 혜택 문의,하얀늑대I대구,2026.01.26. 19:20,조회 108,prettysd,신입
911,파워큐브 경부하 설정 어케하는건가요?,플러스ll대전,2026.01.26. 19:16,조회 118,cdy0425,준회원
912,EV5 견적 받으신 분들 딜러 지원 얼마나 받으세요?,야래l니로evI평택,2026.01.26. 19:11,조회 412,ariellove83,준회원
913,현대는 차량할인 없이 저금리 프로모션으로 끝인가요?!?,늉늉I경기,2026.01.26. 19:07,조회 345,6612krs,준회원
914,보조금이 언제까지 나올까여?,파파IEV9I경기,2026.01.26. 19:00,조회 161,sinbiehs,준회원
915,요즘 전기차 중고도 가격괜찮나요??,전기차로 바꿀예정,2026.01.26. 18:59,조회 133,cksdms977,준회원
916,빌라촌 전기 차 충전 할 때 질문드려요,론Iev4I경기시흥,2026.01.26. 18:57,조회 79,aza119720,신입
917,ev5 에어롱 견적문의,삐까츄라이츄ㅣ전북,2026.01.26. 18:55,조회 201,cltjd9680,신입
918,울산 보조금은 진짜 ㅋㅋㅋ 안그래도 작은데 100만원 넘게 줄었네요,침차기Iev9I울산,2026.01.26. 18:47,조회 256,dn236236,준회원
919,PV5 워크스루라는 모델도 나오네요,국제결혼도전II광주,2026.01.26. 18:46,조회 125,outspoken6,신입
920,지원금 받기위해 지역 바꾸는건 힘든가요?,놈구,2026.01.26. 18:46,조회 261,jmj1825,준회원
921,헤이딜러 제로로 차량을 판매하면 보통 몇일정도 걸릴까요?,준장인I미정I화성,2026.01.26. 18:18,조회 355,sincf2003,준회원
922,중고차로 팔때 보조금?,조피볼락Iq6I서울,2026.01.26. 18:12,조회 143,swj8800,신입
923,양평군 보조금은 처음 소문난거보다 떨어졌네요,키도리m양평,2026.01.26. 18:10,조회 125,love772kim,준회원
924,끼어들기 접촉사고 몇대몇 보시나요?,별명이없음IGV60I울산,2026.01.26. 18:10,조회 172,honeyhiya,준회원
925,오늘 아6 시승하고 왔습니다 ^^,아오I오닉6I이천,2026.01.26. 18:02,조회 209,mell0014,신입
926,보조금이 깡패긴하네요,구름li5l전남,2026.01.26. 17:57,"조회 2,473",bawz,신입
927,오늘 폴스타4 시승하고 왔네요.,국랑스스I성남,2026.01.26. 17:55,조회 271,hhssyy444,신입
928,지나가다 찍은 아6N,통신가게I경기,2026.01.26. 17:53,조회 266,pyk0582,신입
929,충전량,사탕I세닉I대구,2026.01.26. 17:53,조회 19,mansc64,준회원
930,"케니 스텝님, LED 렌턴 나눔 감사합니다~^^",어른왕자l아5Nl강원,2026.01.26. 17:52,조회 16,pooh_2500,준회원
931,"[아이오닉9 2026 올해의 차 수상 축하] 전동화 시대, 가장 완성도 높은 해답",허영이IeG80I용인,2026.01.26. 17:52,조회 57,lv60,준회원
932,화성시 언제쯤 올라오나요..,이브이아홉마리I화성,2026.01.26. 17:47,조회 139,kangjae07,신입
933,전기차 바꿔야 할지 고민중입니다.,아지I이트론I군포,2026.01.26. 17:46,조회 119,khy9134,준회원
934,아파트내 전기충전시설이 부족할때...,훅기사l대구,2026.01.26. 17:45,조회 204,hey25s,준회원
935,전기차세차....,사탕I세닉I대구,2026.01.26. 17:44,조회 240,mansc64,준회원
936,"기아 할인 된다는건 대체 어디서 정보를 얻어야 할까요?(서울, EV5, EV3, 유예할부 등)",수수킴ll서울,2026.01.26. 17:34,조회 898,go1_kim,준회원
937,중고차 한참 알아보다가 조금 망설여지네요.,캠어I토레스I수원,2026.01.26. 17:33,조회 119,kcl1454,준회원
938,아이오닉5 풍절음 어떤가요??,운남가이준비중,2026.01.26. 17:31,조회 185,novapanic,신입
939,EV6 공조기 원격 조절,자동차공학과11학번,2026.01.26. 17:24,조회 85,jin92dora,신입
940,회사 내 전기차 구역 신고 가능???,자동차공학과11학번,2026.01.26. 17:20,조회 180,jin92dora,신입
941,"요즘 고속도로 출퇴근중인데 와,,진짴ㅋㅋㅋ",피카츄I208I서울,2026.01.26. 17:18,조회 403,thislimdongh,준회원
942,출산 예정인 와이프 세컨카 추천 부탁 드립니다,흑백형광펜,2026.01.26. 17:17,조회 162,changi92,신입
943,충남 부여군도 보조금 올라왔네요,마샤I충남,2026.01.26. 17:15,조회 379,pipark7,준회원
944,충남 도대체 왜이렇게 늦나요,골절이싫다I대전,2026.01.26. 17:11,조회 233,regularpeson,준회원
945,날이 좋아서 세차했네요.,가을하늘li5I경기,2026.01.26. 17:09,조회 129,kws0327,준회원
946,가아차 할인?,에브리I안산,2026.01.26. 17:08,조회 318,rsy0611,준회원
947,주니퍼 출고,I총총파파I전주,2026.01.26. 17:08,조회 83,alswn9307,준회원
948,서울시 보조금 지급대상자 선정기간 질문입니다,달려I아이오닉6NI서울,2026.01.26. 17:08,조회 85,jdw1122,준회원
949,디씨콤보 어댑터 분실,대구ll경북,2026.01.26. 17:06,조회 95,dlguswjddlal,준회원
950,(마감)충전기 에버온 쓰시는분 계세요??,오리l아5l대구,2026.01.26. 16:59,조회 214,arima3,준회원
951,BYD seal RWD,동탄ll천시아,2026.01.26. 16:55,조회 184,tntjd914,준회원
952,ev5나 ev6 재고차 남아있을까요?,전북ll이브이5,2026.01.26. 16:55,조회 470,tmdgus4579,준회원
953,ev3 현금 150 할인과 초저금리 할부중에서 선택 가능한걸로 아는데,이브이IEV3I충북,2026.01.26. 16:53,조회 320,rkdlwpf493,준회원
954,2월초 접수 ㅋㅋ 재고차는 어림도 없네요,한줌단l수원,2026.01.26. 16:52,조회 498,smlalfjf4,준회원
955,EV4가 셀토스보다 낫죠?,아이온lEV4l서울,2026.01.26. 16:49,"조회 3,822",sayden,준회원
956,테슬라 모델y 26년식 주문하면 얼마정도 대기 할까요?,경기용인ll래드아이즈,2026.01.26. 16:47,조회 170,l22k24,신입
957,[아이오닉9 2026 올해의 차 수상 축하] 대형 SUV의 새로운 기준을 제시한 전기차!,슬립I폴스타2I양주,2026.01.26. 16:34,조회 117,edkstkd,준회원
958,[아이오닉9 2026 올해의 차 수상 축하] 끝판왕 전기차 아이오닉9,아따뚜이I오산,2026.01.26. 16:32,조회 50,kop890,준회원
959,4인가족 차량질문드립니다. (아이오닉 5 vs 모델Y),아보카동Ii오닉5I일산,2026.01.26. 16:32,조회 194,cusco77,신입
960,2월초에 보조금 나온다는데 (재고관련),경산ll아이오닉,2026.01.26. 16:29,조회 858,dnjs5681,준회원
961,서울시 지원금 접수 순번,야채배달,2026.01.26. 16:28,조회 142,ebever,준회원
962,전기차 결정장애 치료해드립니다! 2026년형 전기차 구매 '자가진단표',홀릭아이즈 EV9 경기,2026.01.26. 16:28,조회 541,jwvalue,준회원
963,경남 보조금..어이상실이네요(도청민원들어가요),어쩌다I아이오닉I경남,2026.01.26. 16:28,조회 589,juni5328,준회원
964,전기차에 관심 있어 가입 했습니다,어쩌다저언기차I부산,2026.01.26. 16:26,조회 4,yoangsab,준회원
965,포항 2월 두번째주 접수예정,빵돌IEV5I경북,2026.01.26. 16:25,조회 259,jeeree1234,준회원
966,안녕하세요,팻맨I아이오닉6I경기,2026.01.26. 16:23,조회 5,unsang06,준회원
967,안녕하세요,어쩌다저언기차I부산,2026.01.26. 16:23,조회 2,yoangsab,준회원
968,모델Y 택시 목격,다시돌아ㅣ서울,2026.01.26. 16:21,조회 390,10dnjschd,준회원
969,아이오닉5 실구매가 서울 얼마나 하나요?,3715014h,2026.01.26. 16:20,조회 49,theresahaworth,신입
970,EV9 중고 구매후 타이어고민 중,행복한부자IEV9I안양,2026.01.26. 16:17,조회 151,meto76,신입
971,테슬라 모델y 후륜이 나을까요 사륜이 나을까요 ㅇㅅㅇ,티모미호,2026.01.26. 16:13,조회 234,tnsrb89,신입
972,청주 전기차 보조금,빈즈l아9l청주,2026.01.26. 16:11,조회 345,sweetmusic22,준회원
973,EV4 어스 롱레인지 재고 안나올려나요...,따콩이Iev4I울산,2026.01.26. 16:10,조회 290,thqotn,준회원
974,전기차 보조금은 작년동결..,엔드IEV6I대전,2026.01.26. 16:09,조회 162,nocturne_7,준회원
975,보조금,대전ll루멘,2026.01.26. 16:07,조회 179,spinl1225,준회원
976,보조금 관련,빙그르르해보자,2026.01.26. 16:07,조회 127,ska1723,준회원
977,여주 보조금 공고 올라왔네요,키도리m양평,2026.01.26. 16:06,조회 115,love772kim,준회원
978,전기차 전환지원금 수령관련문의드립니다.,최스테파노I경남,2026.01.26. 16:04,조회 184,yunny1220,준회원
979,혹시 오늘 보조금 신청하신분?,나예빠IEV6I인천,2026.01.26. 16:04,조회 181,kdwls00,준회원
980,[아이오닉9 2026 올해의 차 수상 축하] 플래그십 전기 SUV의 끝판왕 아이오닉9,용키I아이오닉5I대구,2026.01.26. 16:00,조회 189,milunamu2,정회원
981,아이오닉 비상키,휘뚜루I아9I김해,2026.01.26. 15:57,조회 115,kimiu20605,준회원
982,테슬라 2026년형 질문,이솜주인lq4l창원,2026.01.26. 15:53,조회 68,hobakb,준회원
983,경차 팔면 경차 유류비 환급 카드는?,인천IIPaulim,2026.01.26. 15:49,조회 132,konfuzilo,준회원
984,빨리 인수 받고 싶어요.,왕쏘야I모델YI인천,2026.01.26. 15:44,조회 52,tpkjo0928,준회원
985,EV4 패밀리용 가능합니까?,데브파파,2026.01.26. 15:41,조회 203,priaz,신입
986,인천 모델y보조금 작년보다 줄었네요ㅠ,네로I인천,2026.01.26. 15:36,조회 240,naegerowa,준회원
987,PPF. 다들하시나요?,둥이장군I고양,2026.01.26. 15:36,조회 173,gagagv2,준회원
988,가족차로 전기차 고민중인데 조언 부탁드립니다,감자92,2026.01.26. 15:36,조회 137,tkatns0104,신입
989,EV4는 출고가 빨리 되나요?,경남IEV4I교류자,2026.01.26. 15:30,조회 237,glock36,신입
990,전기차 살걸.. 하고 후회되네요,문젯거리,2026.01.26. 15:29,"조회 1,531",jamekn,준회원
991,아파트 충전시 관리비로 충전금액 부과되시는분들,나의적은I씨라7I대구,2026.01.26. 15:27,조회 220,daebak26,준회원
992,전기차로 갈아타야 할지 고민중 입니다. ^^,영빈아빠I경북칠곡,2026.01.26. 15:26,조회 141,rosetwin,준회원
993,주니퍼 RWD / 모델3 롱 / IX2 골라주세여,해달잇,2026.01.26. 15:25,조회 195,style792,신입
994,주행 중 소음이 발생합니다.,코나타II충북,2026.01.26. 15:22,조회 75,tmdrn007,신입
995,코나ev 프리미어 20년식 윈터패키지,Wonnogida69,2026.01.26. 15:21,조회 77,lwr50,신입
996,기아차 할인 받으신게 있으신가요?,초짜한량Iev5I경북,2026.01.26. 15:20,조회 451,som54,신입
997,동탄 기아 카마 추천 부탁드려요,순수열정I동탄,2026.01.26. 15:20,조회 17,getto502,준회원
998,자동세차장 하부세차 하시나요?,나무나무ll,2026.01.26. 15:19,조회 266,jin841225,준회원
999,생각해보면 내연기관 차량보다 전기차가 무조건 더 이득인데요.,완전개차반I경남,2026.01.26. 15:18,조회 299,inchang_lee,준회원
